Altium Designer Pick and Place Locations
H:\Projects\PCB Design\RGB Clock\PixelClockPCB\Controller\Outputs\PixelClockController_v2_0_PickPlace.csv

========================================================================================================================
File Design Information:

Date:       28/12/23
Time:       21:16
Revision:   62b9c1de4cf436d36ccc12f12493964c695e4c9a
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"P8","Header 10X2H","BottomLayer","HDR2X10H","-95.8000","22.5000","270","Header, 10-Pin, Dual row, Right Angle"
"R36","Resistor","TopLayer","RES_1608-0603","-48.1200","14.0500","90","RES SMD 100 OHM 1% 1/10W 0603"
"R27","Resistor","TopLayer","RES_1608-0603","-53.2000","31.9000","270","RES SMD 100 OHM 1% 1/10W 0603"
"R26","Resistor","TopLayer","RES_1608-0603","-58.2800","31.9000","270","RES SMD 100 OHM 1% 1/10W 0603"
"R25","Resistor","BottomLayer","RES_1608-0603","-87.3000","8.0300","180","RES SMD 10K OHM 1% 1/10W 0603"
"R20","Resistor","TopLayer","RES_1608-0603","-35.4200","14.0500","90","RES SMD 100 OHM 1% 1/10W 0603"
"R17","Resistor","TopLayer","RES_1608-0603","-45.5800","14.0500","90","RES SMD 100 OHM 1% 1/10W 0603"
"R16","Resistor","TopLayer","RES_1608-0603","-37.9600","14.0500","90","RES SMD 100 OHM 1% 1/10W 0603"
"R15","Resistor","BottomLayer","RES_1608-0603","-87.3000","9.7300","180","RES SMD 1K OHM 1% 1/10W 0603"
"R5","Resistor","TopLayer","RES_1608-0603","-87.2300","12.9000","0","RES SMD 330 OHM 1% 1/10W 0603"
"Q1","AO3400A","BottomLayer","SOT23-3_New","-87.3000","5.1300","270","N-CH MOSFET 30V 5.7A SOT23"
"C5","Capacitor","BottomLayer","CAPC1608X90N","-10.7500","6.2500","0","CAP CER 0.1UF 50V X7R 0603"
"R8","Resistor","BottomLayer","RES_1608-0603","-10.7500","2.8000","0","RES SMD 1K OHM 1% 1/10W 0603"
"R32","Resistor","BottomLayer","RES_1608-0603","-10.7500","4.5250","180","RES SMD 10K OHM 1% 1/10W 0603"
"C4","Capacitor","BottomLayer","CAPC1608X90N","-22.7500","6.2500","0","CAP CER 0.1UF 50V X7R 0603"
"R4","Resistor","BottomLayer","RES_1608-0603","-22.7500","2.8000","0","RES SMD 1K OHM 1% 1/10W 0603"
"R31","Resistor","BottomLayer","RES_1608-0603","-22.7500","4.5250","180","RES SMD 10K OHM 1% 1/10W 0603"
"C3","Capacitor","BottomLayer","CAPC1608X90N","-34.7500","6.2500","0","CAP CER 0.1UF 50V X7R 0603"
"R3","Resistor","BottomLayer","RES_1608-0603","-34.7500","2.8000","0","RES SMD 1K OHM 1% 1/10W 0603"
"R30","Resistor","BottomLayer","RES_1608-0603","-34.7500","4.5250","180","RES SMD 10K OHM 1% 1/10W 0603"
"C2","Capacitor","BottomLayer","CAPC1608X90N","-46.7500","6.2500","0","CAP CER 0.1UF 50V X7R 0603"
